Name,MainQuest,StepNumber,Tutorial,PrereqStep1,PrereqStep2,PrereqStep3,AutoClaim,ChatCharacter,HideReward,HideQuests,PlayerTapAction,SpecialUnlock1,SpecialUnlock2,SpecialUnlock3,ClearHistory,UnlockDailyMissionsFor
string,string,int,string,int,int,int,boolean,string,boolean,boolean,int,int,int,int,boolean,string
Intro_1,Tutorial_1,1,,,,,,Visitor_Luna
Intro_2,Tutorial_1,2,,,,,,Visitor_Luna
Intro_3,Tutorial_1,3,Portal,,,,TRUE,Visitor_Luna,,TRUE,1,12
Tutorial_Name_10,Tutorial_1,4,,,,,,Visitor_Luna
Tutorial_Name_20,Tutorial_1,5,Name,,,,TRUE,Visitor_Luna,,TRUE,2,10
Tutorial_Welcome,Tutorial_1,6,,,,,,Visitor_Luna
Tutorial_1_2_1,Tutorial_1,7,,,,,,Visitor_Luna
Tutorial_1_2,Tutorial_1,8,,,,,,Visitor_Luna
Tutorial_1_3,Tutorial_1,9,,,,,,Visitor_Luna
Tutorial_1_4,Tutorial_1,10,,,,,,Visitor_Luna
Tutorial_1_5,Tutorial_1,11,Wardrobe,,,,TRUE,Visitor_Luna,TRUE,TRUE,1
Tutorial_1_6,Tutorial_1,12,,,,,,Visitor_Luna
Tutorial_1_6_1,Tutorial_1,13,,,,,,Visitor_Luna
Tutorial_1_8,Tutorial_1,14,Fight2,,,,TRUE,Visitor_Luna,,,1
Tutorial_1_9,Tutorial_1,15,,,,,,Visitor_Luna
Tutorial_1_10_1,Tutorial_1,16,,,,,,Visitor_Luna
Tutorial_1_10,Tutorial_1,17,,,,,,Visitor_Luna
Tutorial_1_11,Tutorial_1,18,Zap,,,,TRUE,Visitor_Luna,TRUE,TRUE,1
Tutorial_1_12_2,Tutorial_1,19,,,,,,Visitor_Luna
Tutorial_1_13_2,Tutorial_1,20,,,,,,Visitor_Luna
Tutorial_1_13,Tutorial_1,21,Shrine,,,,,Visitor_Luna,,,1
Tutorial_1_14,Tutorial_1,22,Rest,,,,,Visitor_Luna,,,3,7
Shrinecanyon_1_2,Shrinecanyon,1,,,,,,Visitor_Manny,,,,9,3,4
Shrinecanyon_1,Shrinecanyon,2,,,,,,Visitor_Manny,,,,15
